Move Component(s) Origin to Grid
Filename     : C:\Users\Kurt\gatorsynth_sequencer\Altium\GatorSynth_Step_Sequencer\Gatorsynth_Sequencer.PcbDoc
Date         : 11/2/2017
Time         : 7:53:16 AM
Time Elapsed : 00:00:00


    SMT Small Component Rfbb-Comment (56.896mm,187.081mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders15-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders14-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders13-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders12-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders11-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders10-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders9-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders8-B_LPF (344.099mm,316.299mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders7-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders6-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders5-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders4-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders3-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders2-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_NOTE Encoders1-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_AUX Encoders8-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_AUX Encoders7-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_AUX Encoders6-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_AUX Encoders5-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_AUX Encoders4-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_AUX Encoders3-B_LPF (342.599mm,235.3mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C2_AUX Encoders2-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2_AUX Encoders1-B_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders16-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders15-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders14-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders13-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders12-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders11-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders10-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders9-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders8-A_LPF (317.199mm,316.299mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders7-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders6-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders5-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders4-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders3-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders2-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_NOTE Encoders1-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_AUX Encoders8-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_AUX Encoders7-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_AUX Encoders6-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_AUX Encoders5-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_AUX Encoders4-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_AUX Encoders3-A_LPF (317.199mm,235.3mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C1_AUX Encoders2-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C1_AUX Encoders1-A_LPF (395.5mm,417.4mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
count : 279
